Town,County,Population observed,,,Population projected,,,,Percent change from previous period,,,,,,Total percent change
Pittston,Kennebec,"2,682","2,726","3,106","3,559","4,013","4,438","4,827",1.6%,13.9%,14.6%,12.8%,10.6%,8.8%,55.4%
Randolph,Kennebec,"1,758","1,745","1,763","1,765","1,756","1,727","1,681",-0.7%,1.0%,0.1%,-0.5%,-1.7%,-2.7%,-4.7%
Readfield,Kennebec,"2,567","2,569","2,659","2,721","2,772","2,794","2,791",0.1%,3.5%,2.3%,1.9%,0.8%,-0.1%,5.0%
Rome,Kennebec,"1,031","1,098","1,169","1,233","1,287","1,328","1,358",6.5%,6.5%,5.5%,4.4%,3.2%,2.3%,16.2%
Sidney,Kennebec,"4,285","4,452","4,794","5,126","5,422","5,668","5,865",3.9%,7.7%,6.9%,5.8%,4.5%,3.5%,22.3%
Unity UT,Kennebec,41,38,38,36,34,33,30,-7.3%,0.0%,-5.3%,-5.6%,-2.9%,-9.1%,-21.1%
Vassalboro,Kennebec,"4,401","4,438","4,580","4,688","4,753","4,769","4,741",0.8%,3.2%,2.4%,1.4%,0.3%,-0.6%,3.5%
Vienna,Kennebec,578,578,597,615,630,639,642,0.0%,3.3%,3.0%,2.4%,1.4%,0.5%,7.5%
Waterville,Kennebec,"15,651","16,143","16,797","17,899","18,802","19,525","20,081",3.1%,4.1%,6.6%,5.0%,3.8%,2.8%,19.6%
Wayne,Kennebec,"1,166","1,136","1,138","1,139","1,129","1,107","1,075",-2.6%,0.2%,0.1%,-0.9%,-1.9%,-2.9%,-5.5%
West Gardiner,Kennebec,"3,504","3,596","3,691","3,753","3,776","3,757","3,704",2.6%,2.6%,1.7%,0.6%,-0.5%,-1.4%,0.4%
Windsor,Kennebec,"2,577","2,590","2,691","2,760","2,813","2,837","2,836",0.5%,3.9%,2.6%,1.9%,0.9%,0.0%,5.4%
Winslow,Kennebec,"7,777","7,828","8,027","8,165","8,231","8,209","8,111",0.7%,2.5%,1.7%,0.8%,-0.3%,-1.2%,1.0%
Winthrop,Kennebec,"6,076","6,070","6,186","6,268","6,296","6,255","6,157",-0.1%,1.9%,1.3%,0.4%,-0.7%,-1.6%,-0.5%
Appleton,Knox,"1,324","1,375","1,445","1,484","1,507","1,507","1,488",3.9%,5.1%,2.7%,1.5%,0.0%,-1.3%,3.0%
Camden,Knox,"4,933","5,139","5,281","5,357","5,359","5,282","5,144",4.2%,2.8%,1.4%,0.0%,-1.4%,-2.6%,-2.6%
Cushing,Knox,"1,520","1,507","1,512","1,496","1,462","1,409","1,340",-0.9%,0.3%,-1.1%,-2.3%,-3.6%,-4.9%,-11.4%
Friendship,Knox,"1,145","1,142","1,161","1,162","1,152","1,124","1,085",-0.3%,1.7%,0.1%,-0.9%,-2.4%,-3.5%,-6.5%
Hope,Knox,"1,602","1,674","1,743","1,774","1,792","1,783","1,752",4.5%,4.1%,1.8%,1.0%,-0.5%,-1.7%,0.5%
Isle au Haut,Knox,71,82,88,94,98,100,101,15.5%,7.3%,6.8%,4.3%,2.0%,1.0%,14.8%
Matinicus Isle plantation,Knox,68,57,52,52,52,51,49,-16.2%,-8.8%,0.0%,0.0%,-1.9%,-3.9%,-5.8%
North Haven,Knox,365,398,426,446,458,464,463,9.0%,7.0%,4.7%,2.7%,1.3%,-0.2%,8.7%
Owls Head,Knox,"1,552","1,527","1,523","1,491","1,448","1,385","1,308",-1.6%,-0.3%,-2.1%,-2.9%,-4.4%,-5.6%,-14.1%
Rockland,Knox,"7,169","6,982","7,003","6,912","6,743","6,480","6,151",-2.6%,0.3%,-1.3%,-2.4%,-3.9%,-5.1%,-12.2%
Rockport,Knox,"3,370","3,562","3,710","3,802","3,846","3,833","3,773",5.7%,4.2%,2.5%,1.2%,-0.3%,-1.6%,1.7%
St. George,Knox,"2,590","2,603","2,630","2,613","2,573","2,495","2,391",0.5%,1.0%,-0.6%,-1.5%,-3.0%,-4.2%,-9.1%
South Thomaston,Knox,"1,548","1,525","1,549","1,572","1,578","1,561","1,526",-1.5%,1.6%,1.5%,0.4%,-1.1%,-2.2%,-1.5%
Thomaston,Knox,"2,767","2,749","2,780","2,779","2,749","2,679","2,580",-0.7%,1.1%,0.0%,-1.1%,-2.5%,-3.7%,-7.2%
Union,Knox,"2,269","2,341","2,432","2,499","2,536","2,535","2,502",3.2%,3.9%,2.8%,1.5%,0.0%,-1.3%,2.9%
Vinalhaven,Knox,"1,188","1,257","1,289","1,298","1,286","1,255","1,211",5.8%,2.5%,0.7%,-0.9%,-2.4%,-3.5%,-6.1%
Warren,Knox,"4,729","4,751","4,938","4,881","4,806","4,661","4,467",0.5%,3.9%,-1.2%,-1.5%,-3.0%,-4.2%,-9.5%
Washington,Knox,"1,544","1,572","1,606","1,613","1,599","1,561","1,507",1.8%,2.2%,0.4%,-0.9%,-2.4%,-3.5%,-6.2%
Alna,Lincoln,704,712,737,732,722,702,679,1.1%,3.5%,-0.7%,-1.4%,-2.8%,-3.3%,-7.9%
Boothbay,Lincoln,"3,071","2,986","3,118","3,117","3,096","3,035","2,956",-2.8%,4.4%,0.0%,-0.7%,-2.0%,-2.6%,-5.2%
Boothbay Harbor,Lincoln,"2,097","2,039","2,080","2,033","1,970","1,883","1,787",-2.8%,2.0%,-2.3%,-3.1%,-4.4%,-5.1%,-14.1%
Bremen,Lincoln,799,800,846,857,859,851,836,0.1%,5.8%,1.3%,0.2%,-0.9%,-1.8%,-1.2%
Bristol,Lincoln,"2,741","2,782","2,941","2,970","2,972","2,936","2,881",1.5%,5.7%,1.0%,0.1%,-1.2%,-1.9%,-2.0%
Damariscotta,Lincoln,"2,216","2,245","2,303","2,250","2,166","2,056","1,936",1.3%,2.6%,-2.3%,-3.7%,-5.1%,-5.8%,-15.9%
Dresden,Lincoln,"1,676","1,693","1,783","1,797","1,793","1,767","1,729",1.0%,5.3%,0.8%,-0.2%,-1.5%,-2.2%,-3.0%
Edgecomb,Lincoln,"1,227","1,185","1,215","1,184","1,145","1,091","1,032",-3.4%,2.5%,-2.6%,-3.3%,-4.7%,-5.4%,-15.1%
Jefferson,Lincoln,"2,416","2,467","2,673","2,768","2,837","2,868","2,878",2.1%,8.4%,3.6%,2.5%,1.1%,0.3%,7.7%
Monhegan plantation,Lincoln,67,65,64,60,56,52,47,-3.0%,-1.5%,-6.3%,-6.7%,-7.1%,-9.6%,-26.6%
Newcastle,Lincoln,"1,752","1,794","1,899","1,932","1,940","1,922","1,892",2.4%,5.9%,1.7%,0.4%,-0.9%,-1.6%,-0.4%
Nobleboro,Lincoln,"1,656","1,725","1,861","1,913","1,946","1,953","1,946",4.2%,7.9%,2.8%,1.7%,0.4%,-0.4%,4.6%
Somerville,Lincoln,559,585,622,633,638,633,625,4.7%,6.3%,1.8%,0.8%,-0.8%,-1.3%,0.5%
South Bristol,Lincoln,937,"1,048","1,144","1,187","1,207","1,211","1,206",11.8%,9.2%,3.8%,1.7%,0.3%,-0.4%,5.4%
Southport,Lincoln,604,609,637,638,631,616,598,0.8%,4.6%,0.2%,-1.1%,-2.4%,-2.9%,-6.1%
Waldoboro,Lincoln,"5,044","5,070","5,287","5,253","5,171","5,023","4,848",0.5%,4.3%,-0.6%,-1.6%,-2.9%,-3.5%,-8.3%
Westport,Lincoln,707,704,742,750,752,744,731,-0.4%,5.4%,1.1%,0.3%,-1.1%,-1.7%,-1.5%
Whitefield,Lincoln,"2,290","2,343","2,475","2,506","2,506","2,474","2,425",2.3%,5.6%,1.3%,0.0%,-1.3%,-2.0%,-2.0%
Wiscasset,Lincoln,"3,689","3,694","3,853","3,863","3,830","3,749","3,644",0.1%,4.3%,0.3%,-0.9%,-2.1%,-2.8%,-5.4%
Andover,Oxford,802,760,895,"1,073","1,245","1,403","1,543",-5.2%,17.8%,19.9%,16.0%,12.7%,10.0%,72.4%
Bethel,Oxford,"2,550","2,514","2,618","2,632","2,643","2,630","2,593",-1.4%,4.1%,0.5%,0.4%,-0.5%,-1.4%,-1.0%
Brownfield,Oxford,"1,593","1,613","1,688","1,721","1,737","1,736","1,719",1.3%,4.6%,2.0%,0.9%,-0.1%,-1.0%,1.8%
Buckfield,Oxford,"1,981","1,968","2,061","2,133","2,185","2,216","2,225",-0.7%,4.7%,3.5%,2.4%,1.4%,0.4%,8.0%
Byron,Oxford,133,112,105,105,105,104,102,-15.8%,-6.3%,0.0%,0.0%,-1.0%,-1.9%,-2.9%
Canton,Oxford,987,"1,112","1,100","1,105","1,102","1,089","1,066",12.7%,-1.1%,0.5%,-0.3%,-1.2%,-2.1%,-3.1%
Denmark,Oxford,"1,155","1,177","1,225","1,239","1,238","1,227","1,204",1.9%,4.1%,1.1%,-0.1%,-0.9%,-1.9%,-1.7%
Dixfield,Oxford,"2,470","2,318","2,299","2,216","2,122","2,011","1,884",-6.2%,-0.8%,-3.6%,-4.2%,-5.2%,-6.3%,-18.1%
Fryeburg,Oxford,"3,401","3,350","3,491","3,500","3,493","3,454","3,384",-1.5%,4.2%,0.3%,-0.2%,-1.1%,-2.0%,-3.1%
Gilead,Oxford,206,196,198,196,194,189,183,-4.9%,1.0%,-1.0%,-1.0%,-2.6%,-3.2%,-7.6%
Greenwood,Oxford,814,786,780,749,713,670,622,-3.4%,-0.8%,-4.0%,-4.8%,-6.0%,-7.2%,-20.3%
Hanover,Oxford,248,280,297,300,303,304,301,12.9%,6.1%,1.0%,1.0%,0.3%,-1.0%,1.3%
Hartford,Oxford,"1,183","1,184","1,242","1,272","1,289","1,294","1,287",0.1%,4.9%,2.4%,1.3%,0.4%,-0.5%,3.6%
Hebron,Oxford,"1,349","1,261","1,263","1,241","1,217","1,181","1,136",-6.5%,0.2%,-1.7%,-1.9%,-3.0%,-3.8%,-10.1%
Hiram,Oxford,"1,609","1,589","1,674","1,715","1,748","1,763","1,762",-1.2%,5.3%,2.4%,1.9%,0.9%,-0.1%,5.3%
Lincoln plantation,Oxford,45,43,42,41,39,36,34,-4.4%,-2.3%,-2.4%,-4.9%,-7.7%,-5.6%,-19.0%
Lovell,Oxford,"1,124","1,108","1,141","1,144","1,141","1,127","1,104",-1.4%,3.0%,0.3%,-0.3%,-1.2%,-2.0%,-3.2%
Mexico,Oxford,"2,679","2,714","2,793","2,781","2,739","2,672","2,582",1.3%,2.9%,-0.4%,-1.5%,-2.4%,-3.4%,-7.6%
Milton UT,Oxford,143,148,152,151,149,145,140,3.5%,2.7%,-0.7%,-1.3%,-2.7%,-3.4%,-7.9%
Newry,Oxford,344,389,423,447,465,478,486,13.1%,8.7%,5.7%,4.0%,2.8%,1.7%,14.9%
North Oxford UT,Oxford,69,66,66,62,58,54,49,-4.3%,0.0%,-6.1%,-6.5%,-6.9%,-9.3%,-25.8%
Norway,Oxford,"5,005","5,033","5,234","5,237","5,213","5,140","5,022",0.6%,4.0%,0.1%,-0.5%,-1.4%,-2.3%,-4.1%
Otisfield,Oxford,"1,776","1,806","1,886","1,895","1,883","1,854","1,809",1.7%,4.4%,0.5%,-0.6%,-1.5%,-2.4%,-4.1%
Oxford,Oxford,"4,110","4,144","4,337","4,361","4,351","4,300","4,211",0.8%,4.7%,0.6%,-0.2%,-1.2%,-2.1%,-2.9%
Paris,Oxford,"5,154","5,101","5,335","5,390","5,397","5,353","5,262",-1.0%,4.6%,1.0%,0.1%,-0.8%,-1.7%,-1.4%
Peru,Oxford,"1,527","1,495","1,501","1,464","1,411","1,347","1,272",-2.1%,0.4%,-2.5%,-3.6%,-4.5%,-5.6%,-15.3%
Porter,Oxford,"1,514","1,562","1,642","1,665","1,670","1,660","1,635",3.2%,5.1%,1.4%,0.3%,-0.6%,-1.5%,-0.4%
Roxbury,Oxford,368,364,368,361,350,335,318,-1.1%,1.1%,-1.9%,-3.0%,-4.3%,-5.1%,-13.6%
Rumford,Oxford,"5,798","5,787","5,990","5,923","5,822","5,668","5,466",-0.2%,3.5%,-1.1%,-1.7%,-2.6%,-3.6%,-8.7%
South Oxford UT,Oxford,579,584,602,603,597,586,570,0.9%,3.1%,0.2%,-1.0%,-1.8%,-2.7%,-5.3%
Stoneham,Oxford,240,250,268,277,283,287,288,4.2%,7.2%,3.4%,2.2%,1.4%,0.3%,7.5%
Stow,Oxford,385,387,429,464,499,529,552,0.5%,10.9%,8.2%,7.5%,6.0%,4.3%,28.7%
Sumner,Oxford,946,974,"1,010","1,013","1,004",986,959,3.0%,3.7%,0.3%,-0.9%,-1.8%,-2.7%,-5.0%
Sweden,Oxford,399,399,416,419,418,414,406,0.0%,4.3%,0.7%,-0.2%,-1.0%,-1.9%,-2.4%
Upton,Oxford,103,80,69,69,69,68,67,-22.3%,-13.8%,0.0%,0.0%,-1.4%,-1.5%,-2.9%
Waterford,Oxford,"1,534","1,549","1,625","1,662","1,686","1,694","1,686",1.0%,4.9%,2.3%,1.4%,0.5%,-0.5%,3.8%
West Paris,Oxford,"1,807","1,810","1,789","1,773","1,737","1,685","1,619",0.2%,-1.2%,-0.9%,-2.0%,-3.0%,-3.9%,-9.5%
Woodstock,Oxford,"1,287","1,315","1,404","1,455","1,494","1,518","1,528",2.2%,6.8%,3.6%,2.7%,1.6%,0.7%,8.8%
Alton,Penobscot,875,839,835,836,829,800,767,-4.1%,-0.5%,0.1%,-0.8%,-3.5%,-4.1%,-8.1%
Argyle UT,Penobscot,273,261,260,258,253,242,230,-4.4%,-0.4%,-0.8%,-1.9%,-4.3%,-5.0%,-11.5%
Bangor,Penobscot,"32,699","31,830","31,611","31,018","30,103","28,409","26,609",-2.7%,-0.7%,-1.9%,-2.9%,-5.6%,-6.3%,-15.8%
Bradford,Penobscot,"1,262","1,201","1,198","1,204","1,201","1,166","1,125",-4.8%,-0.2%,0.5%,-0.2%,-2.9%,-3.5%,-6.1%
Bradley,Penobscot,"1,496","1,505","1,558","1,606","1,638","1,627","1,606",0.6%,3.5%,3.1%,2.0%,-0.7%,-1.3%,3.1%
Brewer,Penobscot,"9,543","9,636","9,670","9,702","9,609","9,264","8,877",1.0%,0.4%,0.3%,-1.0%,-3.6%,-4.2%,-8.2%
Burlington,Penobscot,367,370,412,462,512,548,580,0.8%,11.4%,12.1%,10.8%,7.0%,5.8%,40.8%
Carmel,Penobscot,"2,796","2,813","2,944","3,085","3,197","3,224","3,230",0.6%,4.7%,4.8%,3.6%,0.8%,0.2%,9.7%
Carroll plantation,Penobscot,149,139,137,134,130,122,114,-6.7%,-1.4%,-2.2%,-3.0%,-6.2%,-6.6%,-16.8%
Charleston,Penobscot,"1,371","1,589","1,630","1,676","1,711","1,701","1,681",15.9%,2.6%,2.8%,2.1%,-0.6%,-1.2%,3.1%
Chester,Penobscot,545,545,551,559,560,546,530,0.0%,1.1%,1.5%,0.2%,-2.5%,-2.9%,-3.8%
Clifton,Penobscot,910,866,857,852,841,809,773,-4.8%,-1.0%,-0.6%,-1.3%,-3.8%,-4.4%,-9.8%
Corinna,Penobscot,"2,209","2,206","2,235","2,263","2,265","2,208","2,140",-0.1%,1.3%,1.3%,0.1%,-2.5%,-3.1%,-4.3%
Corinth,Penobscot,"2,884","2,870","2,961","3,079","3,166","3,170","3,153",-0.5%,3.2%,4.0%,2.8%,0.1%,-0.5%,6.5%
Dexter,Penobscot,"3,865","3,797","3,810","3,826","3,795","3,664","3,517",-1.8%,0.3%,0.4%,-0.8%,-3.5%,-4.0%,-7.7%
Dixmont,Penobscot,"1,191","1,197","1,214","1,233","1,235","1,204","1,168",0.5%,1.4%,1.6%,0.2%,-2.5%,-3.0%,-3.8%
Drew plantation,Penobscot,37,29,26,23,20,17,13,-21.6%,-10.3%,-11.5%,-13.0%,-15.0%,-23.5%,-50.0%
East Central Penobscot UT,Penobscot,334,316,310,307,301,287,272,-5.4%,-1.9%,-1.0%,-2.0%,-4.7%,-5.2%,-12.3%
East Millinocket,Penobscot,"1,684","1,601","1,571","1,545","1,502","1,421","1,334",-4.9%,-1.9%,-1.7%,-2.8%,-5.4%,-6.1%,-15.1%
Eddington,Penobscot,"2,218","2,192","2,230","2,278","2,306","2,273","2,228",-1.2%,1.7%,2.2%,1.2%,-1.4%,-2.0%,-0.1%
Edinburg,Penobscot,130,130,135,140,143,143,142,0.0%,3.8%,3.7%,2.1%,0.0%,-0.7%,5.2%
Enfield,Penobscot,"1,568","1,473","1,442","1,415","1,377","1,303","1,224",-6.1%,-2.1%,-1.9%,-2.7%,-5.4%,-6.1%,-15.1%
Etna,Penobscot,"1,253","1,232","1,236","1,246","1,240","1,203","1,159",-1.7%,0.3%,0.8%,-0.5%,-3.0%,-3.7%,-6.2%
Exeter,Penobscot,"1,058",981,980,980,973,941,904,-7.3%,-0.1%,0.0%,-0.7%,-3.3%,-3.9%,-7.8%
Garland,Penobscot,"1,089","1,041","1,028","1,020","1,001",957,909,-4.4%,-1.2%,-0.8%,-1.9%,-4.4%,-5.0%,-11.6%
Glenburn,Penobscot,"4,612","4,609","4,753","4,936","5,072","5,074","5,044",-0.1%,3.1%,3.9%,2.8%,0.0%,-0.6%,6.1%
Greenbush,Penobscot,"1,481","1,449","1,471","1,502","1,518","1,494","1,462",-2.2%,1.5%,2.1%,1.1%,-1.6%,-2.1%,-0.6%
Hampden,Penobscot,"7,311","7,506","7,890","8,401","8,795","8,956","9,054",2.7%,5.1%,6.5%,4.7%,1.8%,1.1%,14.8%
Hermon,Penobscot,"5,649","6,172","6,741","7,363","7,913","8,250","8,522",9.3%,9.2%,9.2%,7.5%,4.3%,3.3%,26.4%
Holden,Penobscot,"3,128","3,199","3,373","3,557","3,710","3,765","3,794",2.3%,5.4%,5.5%,4.3%,1.5%,0.8%,12.5%
Howland,Penobscot,"1,210","1,157","1,130","1,111","1,096","1,051","1,002",-4.4%,-2.3%,-1.7%,-1.4%,-4.1%,-4.7%,-11.3%
Hudson,Penobscot,"1,504","1,446","1,426","1,412","1,384","1,320","1,250",-3.9%,-1.4%,-1.0%,-2.0%,-4.6%,-5.3%,-12.3%
Kenduskeag,Penobscot,"1,343","1,337","1,394","1,444","1,487","1,491","1,486",-0.4%,4.3%,3.6%,3.0%,0.3%,-0.3%,6.6%
Kingman UT,Penobscot,171,148,137,126,115,101,87,-13.5%,-7.4%,-8.0%,-8.7%,-12.2%,-13.9%,-36.5%
Lagrange,Penobscot,689,651,642,637,626,599,569,-5.5%,-1.4%,-0.8%,-1.7%,-4.3%,-5.0%,-11.4%
Lakeville,Penobscot,105,104,104,102,100,95,90,-1.0%,0.0%,-1.9%,-2.0%,-5.0%,-5.3%,-13.5%
Lee,Penobscot,921,915,919,923,915,883,847,-0.7%,0.4%,0.4%,-0.9%,-3.5%,-4.1%,-7.8%
Levant,Penobscot,"2,882","2,930","3,054","3,170","3,279","3,302","3,303",1.7%,4.2%,3.8%,3.4%,0.7%,0.0%,8.2%
Lincoln,Penobscot,"5,070","4,898","4,861","4,868","4,815","4,637","4,438",-3.4%,-0.8%,0.1%,-1.1%,-3.7%,-4.3%,-8.7%
Lowell,Penobscot,360,364,378,393,406,408,407,1.1%,3.8%,4.0%,3.3%,0.5%,-0.2%,7.7%
Mattawamkeag,Penobscot,662,615,600,589,574,545,513,-7.1%,-2.4%,-1.8%,-2.5%,-5.1%,-5.9%,-14.5%
Maxfield,Penobscot,97,88,82,74,65,55,45,-9.3%,-6.8%,-9.8%,-12.2%,-15.4%,-18.2%,-45.1%
Medway,Penobscot,"1,307","1,220","1,191","1,170","1,139","1,078","1,013",-6.7%,-2.4%,-1.8%,-2.6%,-5.4%,-6.0%,-14.9%
Milford,Penobscot,"3,073","3,051","3,106","3,166","3,191","3,133","3,057",-0.7%,1.8%,1.9%,0.8%,-1.8%,-2.4%,-1.6%
Millinocket,Penobscot,"4,415","4,195","4,111","4,037","3,920","3,701","3,469",-5.0%,-2.0%,-1.8%,-2.9%,-5.6%,-6.3%,-15.6%
Mount Chase,Penobscot,198,191,188,184,178,168,157,-3.5%,-1.6%,-2.1%,-3.3%,-5.6%,-6.5%,-16.5%
Newburgh,Penobscot,"1,555","1,553","1,650","1,778","1,884","1,941","1,983",-0.1%,6.2%,7.8%,6.0%,3.0%,2.2%,20.2%
Newport,Penobscot,"3,225","3,187","3,152","3,119","3,058","2,917","2,764",-1.2%,-1.1%,-1.0%,-2.0%,-4.6%,-5.2%,-12.3%
North Penobscot UT,Penobscot,449,419,409,401,389,368,345,-6.7%,-2.4%,-2.0%,-3.0%,-5.4%,-6.3%,-15.6%
Old Town,Penobscot,"7,757","7,509","7,452","7,415","7,294","6,984","6,643",-3.2%,-0.8%,-0.5%,-1.6%,-4.3%,-4.9%,-10.9%
Orono,Penobscot,"10,680","11,109","12,250","13,324","14,507","15,299","15,962",4.0%,10.3%,8.8%,8.9%,5.5%,4.3%,30.3%
Orrington,Penobscot,"3,732","3,777","3,850","3,896","3,905","3,811","3,697",1.2%,1.9%,1.2%,0.2%,-2.4%,-3.0%,-4.0%
Passadumkeag,Penobscot,369,357,357,358,356,344,331,-3.3%,0.0%,0.3%,-0.6%,-3.4%,-3.8%,-7.3%
Patten,Penobscot,983,926,888,878,860,819,775,-5.8%,-4.1%,-1.1%,-2.1%,-4.8%,-5.4%,-12.7%
Penobscot Indian Island Reservation,Penobscot,556,432,374,380,383,377,368,-22.3%,-13.4%,1.6%,0.8%,-1.6%,-2.4%,-1.6%
Plymouth,Penobscot,"1,347","1,312","1,333","1,353","1,355","1,322","1,282",-2.6%,1.6%,1.5%,0.1%,-2.4%,-3.0%,-3.8%
Prentiss UT,Penobscot,203,181,173,168,162,152,141,-10.8%,-4.4%,-2.9%,-3.6%,-6.2%,-7.2%,-18.5%
Seboeis plantation,Penobscot,36,38,38,37,36,35,32,5.6%,0.0%,-2.6%,-2.7%,-2.8%,-8.6%,-15.8%
Springfield,Penobscot,388,330,320,303,296,280,264,-14.9%,-3.0%,-5.3%,-2.3%,-5.4%,-5.7%,-17.5%
Stacyville,Penobscot,389,381,375,370,361,343,323,-2.1%,-1.6%,-1.3%,-2.4%,-5.0%,-5.8%,-13.9%
Stetson,Penobscot,"1,213","1,185","1,205","1,226","1,235","1,211","1,181",-2.3%,1.7%,1.7%,0.7%,-1.9%,-2.5%,-2.0%
Veazie,Penobscot,"1,894","1,831","1,826","1,827","1,807","1,740","1,666",-3.3%,-0.3%,0.1%,-1.1%,-3.7%,-4.3%,-8.8%
Webster plantation,Penobscot,80,69,65,61,58,52,47,-13.8%,-5.8%,-6.2%,-4.9%,-10.3%,-9.6%,-27.7%
Winn,Penobscot,403,404,406,412,415,407,397,0.2%,0.5%,1.5%,0.7%,-1.9%,-2.5%,-2.2%
Woodville,Penobscot,240,215,206,198,188,174,159,-10.4%,-4.2%,-3.9%,-5.1%,-7.4%,-8.6%,-22.8%
Abbot,Piscataquis,695,654,648,601,551,496,440,-5.9%,-0.9%,-7.3%,-8.3%,-10.0%,-11.3%,-32.1%
Beaver Cove,Piscataquis,123,125,135,137,138,137,136,1.6%,8.0%,1.5%,0.7%,-0.7%,-0.7%,0.7%
Blanchard UT,Piscataquis,96,92,93,91,88,84,80,-4.2%,1.1%,-2.2%,-3.3%,-4.5%,-4.8%,-14.0%
Bowerbank,Piscataquis,120,129,141,147,150,152,153,7.5%,9.3%,4.3%,2.0%,1.3%,0.7%,8.5%
Brownville,Piscataquis,"1,216","1,146","1,168","1,143","1,110","1,067","1,017",-5.8%,1.9%,-2.1%,-2.9%,-3.9%,-4.7%,-12.9%
Dover-Foxcroft,Piscataquis,"4,215","4,306","4,550","4,610","4,617","4,576","4,502",2.2%,5.7%,1.3%,0.2%,-0.9%,-1.6%,-1.1%
Greenville,Piscataquis,"1,587","1,458","1,526","1,535","1,545","1,539","1,522",-8.1%,4.7%,0.6%,0.7%,-0.4%,-1.1%,-0.3%
Guilford,Piscataquis,"1,454","1,305","1,310","1,269","1,224","1,168","1,105",-10.2%,0.4%,-3.1%,-3.5%,-4.6%,-5.4%,-15.6%
Kingsbury plantation,Piscataquis,28,28,32,35,38,40,41,0.0%,14.3%,9.4%,8.6%,5.3%,2.5%,28.1%
Lake View plantation,Piscataquis,103,132,156,173,186,196,205,28.2%,18.2%,10.9%,7.5%,5.4%,4.6%,31.4%
Medford,Piscataquis,246,232,241,243,243,241,237,-5.7%,3.9%,0.8%,0.0%,-0.8%,-1.7%,-1.7%
Milo,Piscataquis,"2,304","2,237","2,351","2,379","2,392","2,381","2,352",-2.9%,5.1%,1.2%,0.5%,-0.5%,-1.2%,0.0%
Monson,Piscataquis,664,614,633,633,630,620,606,-7.5%,3.1%,0.0%,-0.5%,-1.6%,-2.3%,-4.3%
Northeast Piscataquis UT,Piscataquis,280,291,314,324,330,332,332,3.9%,7.9%,3.2%,1.9%,0.6%,0.0%,5.7%
Northwest Piscataquis UT,Piscataquis,146,138,142,140,137,133,128,-5.5%,2.9%,-1.4%,-2.1%,-2.9%,-3.8%,-9.9%
Parkman,Piscataquis,813,756,773,760,744,720,692,-7.0%,2.2%,-1.7%,-2.1%,-3.2%,-3.9%,-10.5%
Sangerville,Piscataquis,"1,321","1,289","1,359","1,377","1,383","1,374","1,356",-2.4%,5.4%,1.3%,0.4%,-0.7%,-1.3%,-0.2%
Sebec,Piscataquis,633,643,690,707,716,718,714,1.6%,7.3%,2.5%,1.3%,0.3%,-0.6%,3.5%
Shirley,Piscataquis,237,241,266,280,292,300,306,1.7%,10.4%,5.3%,4.3%,2.7%,2.0%,15.0%
Southeast Piscataquis UT,Piscataquis,554,501,503,486,467,444,419,-9.6%,0.4%,-3.4%,-3.9%,-4.9%,-5.6%,-16.7%
Wellington,Piscataquis,250,229,233,229,224,216,207,-8.4%,1.7%,-1.7%,-2.2%,-3.6%,-4.2%,-11.2%
Willimantic,Piscataquis,145,137,139,135,131,125,118,-5.5%,1.5%,-2.9%,-3.0%,-4.6%,-5.6%,-15.1%
Arrowsic,Sagadahoc,438,461,490,521,544,560,570,5.3%,6.3%,6.3%,4.4%,2.9%,1.8%,16.3%
Bath,Sagadahoc,"8,494","8,626","8,795","8,966","8,959","8,818","8,594",1.6%,2.0%,1.9%,-0.1%,-1.6%,-2.5%,-2.3%
Bowdoin,Sagadahoc,"3,064","3,094","3,207","3,318","3,380","3,392","3,374",1.0%,3.7%,3.5%,1.9%,0.4%,-0.5%,5.2%
Bowdoinham,Sagadahoc,"2,879","2,949","3,162","3,394","3,580","3,717","3,821",2.4%,7.2%,7.3%,5.5%,3.8%,2.8%,20.8%
Georgetown,Sagadahoc,"1,027","1,039","1,085","1,134","1,168","1,185","1,192",1.2%,4.4%,4.5%,3.0%,1.5%,0.6%,9.9%
Phippsburg,Sagadahoc,"2,193","2,161","2,197","2,236","2,245","2,221","2,176",-1.5%,1.7%,1.8%,0.4%,-1.1%,-2.0%,-1.0%
Richmond,Sagadahoc,"3,399","3,456","3,575","3,704","3,769","3,780","3,756",1.7%,3.4%,3.6%,1.8%,0.3%,-0.6%,5.1%
Topsham,Sagadahoc,"8,856","9,269","9,736","10,191","10,481","10,623","10,667",4.7%,5.0%,4.7%,2.8%,1.4%,0.4%,9.6%
West Bath,Sagadahoc,"1,882","1,894","1,945","2,002","2,027","2,023","2,000",0.6%,2.7%,2.9%,1.2%,-0.2%,-1.1%,2.8%
Woolwich,Sagadahoc,"3,038","2,993","3,180","3,394","3,563","3,684","3,771",-1.5%,6.2%,6.7%,5.0%,3.4%,2.4%,18.6%
Anson,Somerset,"2,459","2,307","2,312","2,270","2,215","2,145","2,063",-6.2%,0.2%,-1.8%,-2.4%,-3.2%,-3.8%,-10.8%
Athens,Somerset,"1,002",959,958,930,900,863,823,-4.3%,-0.1%,-2.9%,-3.2%,-4.1%,-4.6%,-14.1%
Bingham,Somerset,901,869,839,798,741,681,618,-3.6%,-3.5%,-4.9%,-7.1%,-8.1%,-9.3%,-26.3%
